[2020-04-12 10:35:29,691][INFO] fonduer.meta:51 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:200 - ==============================
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:201 - Running with parallel: 20, max_docs: inf
[2020-04-12 10:35:29,734][INFO] fonduer.meta:135 - Connecting user:lwhsiao to localhost:5432/opamps_tecs_full
[2020-04-12 10:35:29,735][INFO] fonduer.meta:162 - Initializing the storage schema
[2020-04-12 10:35:29,759][INFO] hack.opamps.opamps:207 - Starting parsing...
[2020-04-12 10:35:29,759][INFO] hack.utils.utils:67 - Reloading pre-parsed dataset.
[2020-04-12 10:35:40,911][WARNING] hack.opamps.opamps:213 - Parse Time (min): 0.2
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:215 - # of Documents: 3268
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:216 - # of train Documents: 3118
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:217 - # of dev Documents: 50
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:218 - # of test Documents: 100
[2020-04-12 10:35:40,964][INFO] hack.opamps.opamps:219 - Documents: 3268
[2020-04-12 10:35:41,006][INFO] hack.opamps.opamps:220 - Sections: 3268
[2020-04-12 10:35:44,994][INFO] hack.opamps.opamps:221 - Paragraphs: 5484716
[2020-04-12 10:35:50,299][INFO] hack.opamps.opamps:222 - Sentences: 5869778
[2020-04-12 10:35:52,856][INFO] hack.opamps.opamps:223 - Figures: 564448
[2020-04-12 10:35:52,917][INFO] hack.opamps.opamps:253 - Total Mentions: 197642
[2020-04-12 10:35:52,966][INFO] hack.opamps.opamps:256 - Total Gain: 61964
[2020-04-12 10:35:53,049][INFO] hack.opamps.opamps:259 - Total Current: 135678
[2020-04-12 10:35:58,692][INFO] hack.opamps.opamps:278 - Total train candidate: 187903
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:279 - Total dev candidate: 2975
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:280 - Total test candidate: 6764
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:282 - Done w/ candidate extraction.
[2020-04-12 10:35:58,693][WARNING] hack.opamps.opamps:284 - CE Time (min): 0.1
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:329 - Getting feature matrices...
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:364 - Done.
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:367 - Labeling training data...
[2020-04-12 10:35:58,929][WARNING] hack.opamps.opamps:421 - Weak Supervision Time (min): 0.0
[2020-04-12 10:54:50,306][INFO] emmental.meta:115 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29/2020_04_12/10_54_50/165442e2
[2020-04-12 10:54:50,343][INFO] emmental.meta:63 - Loading Emmental default config from /lfs/raiders2/0/lwhsiao/repos/hack/.venv/lib/python3.6/site-packages/emmental/emmental-default-config.yaml.
[2020-04-12 10:54:50,344][INFO] emmental.meta:169 - Updating Emmental config from user provided config.
[2020-04-12 10:55:09,454][INFO] emmental.model:56 - Created emmental model opamp_tasks that contains task set().
[2020-04-12 10:55:10,596][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:10,597][INFO] fonduer.learning.task:80 - LogisticRegression model config: {'hidden_dim': 100, 'bias': False}
[2020-04-12 10:55:10,680][INFO] emmental.task:50 - Created task: gain
[2020-04-12 10:55:10,762][INFO] emmental.task:50 - Created task: current
[2020-04-12 10:55:10,769][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,852][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:38 - Evaluating every 1 epoch.
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:59 - No checkpointing.
[2020-04-12 10:55:14,857][INFO] emmental.learner:101 - Using optimizer Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.005
)
[2020-04-12 10:55:14,857][INFO] emmental.learner:190 - Using lr_scheduler None with step every 1 batch.
[2020-04-12 10:55:14,858][INFO] emmental.learner:539 - Start learning...
[2020-04-12 10:55:20,211][INFO] emmental.learner:392 - Epoch: 1.00 {'current/current/train/loss': 0.3206888358049755, 'gain/gain/train/loss': 0.4184213541536603, 'model/all/train/loss': 0.34834960234265366, 'current/current/train/accuracy': 0.9231129864041256, 'current/current/train/precision': 0.0, 'current/current/train/recall': 0.0, 'current/current/train/f1': 0.0, 'current/current/train/average': 0.2307782466010314, 'gain/gain/train/accuracy': 0.8598574821852731, 'gain/gain/train/precision': 0.13043478260869565, 'gain/gain/train/recall': 0.0297029702970297, 'gain/gain/train/f1': 0.04838709677419355, 'gain/gain/train/average': 0.267095582966298, 'model/all/train/micro_average': 0.24893691478366473, 'model/all/train/macro_average': 0.2489369147836647, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:02,301][INFO] emmental.learner:392 - Epoch: 286.00 {'current/current/train/loss': 0.015883458577414324, 'gain/gain/train/loss': 0.024318891340720683, 'model/all/train/loss': 0.01827089870739885, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 0.9935483870967742, 'current/current/train/recall': 0.9935483870967742, 'current/current/train/f1': 0.9935483870967742, 'current/current/train/average': 0.994926878695764, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 0.9897959183673469, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9748743718592964, 'gain/gain/train/average': 0.9797820218875797, 'model/all/train/micro_average': 0.9873544502916718, 'model/all/train/macro_average': 0.9873544502916718, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:03,095][INFO] emmental.learner:392 - Epoch: 287.00 {'current/current/train/loss': 0.02514138827218285, 'gain/gain/train/loss': 0.024739642687265778, 'model/all/train/loss': 0.025027684143611364, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9802631578947368, 'current/current/train/average': 0.9846851352383954, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 0.9900990099009901, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9900990099009901, 'gain/gain/train/average': 0.991980433197714, 'model/all/train/micro_average': 0.9883327842180547, 'model/all/train/macro_average': 0.9883327842180547, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:03,911][INFO] emmental.learner:392 - Epoch: 288.00 {'current/current/train/loss': 0.01728037766417147, 'gain/gain/train/loss': 0.03295914911069949, 'model/all/train/loss': 0.02171786524668461, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.9904988123515439, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9207920792079208, 'gain/gain/train/f1': 0.9587628865979382, 'gain/gain/train/average': 0.9675134445393507, 'model/all/train/micro_average': 0.9786625172631411, 'model/all/train/macro_average': 0.9786625172631411, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:04,753][INFO] emmental.learner:392 - Epoch: 289.00 {'current/current/train/loss': 0.014622705014474057, 'gain/gain/train/loss': 0.02767588231809915, 'model/all/train/loss': 0.018317083263096688, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 0.970873786407767, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9803921568627452, 'gain/gain/train/average': 0.9841535898368186, 'model/all/train/micro_average': 0.9869825899118752, 'model/all/train/macro_average': 0.9869825899118752, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:05,537][INFO] emmental.learner:392 - Epoch: 290.00 {'current/current/train/loss': 0.01591798318554357, 'gain/gain/train/loss': 0.02282163569805458, 'model/all/train/loss': 0.017871890888244164, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 0.9935064935064936, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9902912621359222, 'current/current/train/average': 0.992372015018766, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 0.9900990099009901, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9900990099009901, 'gain/gain/train/average': 0.991980433197714, 'model/all/train/micro_average': 0.99217622410824, 'model/all/train/macro_average': 0.99217622410824, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:06,299][INFO] emmental.learner:392 - Epoch: 291.00 {'current/current/train/loss': 0.01829127115064309, 'gain/gain/train/loss': 0.024876578434452307, 'model/all/train/loss': 0.02015507912811111, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9868362231906798, 'model/all/train/macro_average': 0.9868362231906798, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:07,076][INFO] emmental.learner:392 - Epoch: 292.00 {'current/current/train/loss': 0.015736404859643838, 'gain/gain/train/loss': 0.025997998215028056, 'model/all/train/loss': 0.01864069447484838, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 0.9934640522875817, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.987012987012987, 'current/current/train/average': 0.9898117268940894, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 0.9900990099009901, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9900990099009901, 'gain/gain/train/average': 0.991980433197714, 'model/all/train/micro_average': 0.9908960800459017, 'model/all/train/macro_average': 0.9908960800459017, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:07,866][INFO] emmental.learner:392 - Epoch: 293.00 {'current/current/train/loss': 0.017426143141452046, 'gain/gain/train/loss': 0.02759124153247214, 'model/all/train/loss': 0.02030312224909538, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9746192893401014, 'gain/gain/train/average': 0.9797940241411917, 'model/all/train/micro_average': 0.9848028070640616, 'model/all/train/macro_average': 0.9848028070640616, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:08,619][INFO] emmental.learner:392 - Epoch: 294.00 {'current/current/train/loss': 0.014969683611617924, 'gain/gain/train/loss': 0.024342959383922915, 'model/all/train/loss': 0.017622556956250125, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9901406765011393, 'model/all/train/macro_average': 0.9901406765011393, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:09,392][INFO] emmental.learner:392 - Epoch: 295.00 {'current/current/train/loss': 0.020818284501841634, 'gain/gain/train/loss': 0.025446539904010836, 'model/all/train/loss': 0.022128197459363137, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9306930693069307, 'gain/gain/train/f1': 0.9641025641025642, 'gain/gain/train/average': 0.971620523554274, 'model/all/train/micro_average': 0.983268464426234, 'model/all/train/macro_average': 0.983268464426234, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:10,184][INFO] emmental.learner:392 - Epoch: 296.00 {'current/current/train/loss': 0.01774898632850884, 'gain/gain/train/loss': 0.023082805076291044, 'model/all/train/loss': 0.019258591500150055, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.993421052631579, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9837133550488599, 'current/current/train/average': 0.9872459599498422, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9875803184062182, 'model/all/train/macro_average': 0.9875803184062182, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:10,974][INFO] emmental.learner:392 - Epoch: 297.00 {'gain/gain/train/loss': 0.023570212183825476, 'current/current/train/loss': 0.022113334792729446, 'model/all/train/loss': 0.02252566782241108, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9957805907172996, 'current/current/train/precision': 0.9802631578947368, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9706840390879479, 'current/current/train/average': 0.9770045275701574, 'model/all/train/micro_average': 0.984480104146312, 'model/all/train/macro_average': 0.984480104146312, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:11,739][INFO] emmental.learner:392 - Epoch: 298.00 {'gain/gain/train/loss': 0.022084359072962877, 'current/current/train/loss': 0.016636354535245246, 'model/all/train/loss': 0.018178277164071548, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9746192893401014, 'gain/gain/train/average': 0.9797940241411917, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 0.9935483870967742, 'current/current/train/recall': 0.9935483870967742, 'current/current/train/f1': 0.9935483870967742, 'current/current/train/average': 0.994926878695764, 'model/all/train/micro_average': 0.9873604514184777, 'model/all/train/macro_average': 0.9873604514184778, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:12,536][INFO] emmental.learner:392 - Epoch: 299.00 {'current/current/train/loss': 0.019873918723568244, 'gain/gain/train/loss': 0.02451309434751009, 'model/all/train/loss': 0.02118692237915111, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9802631578947368, 'current/current/train/average': 0.9846851352383954, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9862999060504949, 'model/all/train/macro_average': 0.9862999060504949, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:13,312][INFO] emmental.learner:392 - Epoch: 300.00 {'current/current/train/loss': 0.02174433176324952, 'gain/gain/train/loss': 0.021100791018553555, 'model/all/train/loss': 0.02156219350878431, 'current/current/train/accuracy': 0.9957805907172996, 'current/current/train/precision': 0.967948717948718, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9710610932475885, 'current/current/train/average': 0.9772459875751757, 'gain/gain/train/accuracy': 0.998812351543943, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9950248756218906, 'gain/gain/train/average': 0.9959840592667059, 'model/all/train/micro_average': 0.9866150234209408, 'model/all/train/macro_average': 0.9866150234209408, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:14,081][INFO] emmental.learner:392 - Epoch: 301.00 {'gain/gain/train/loss': 0.02123377817039181, 'current/current/train/loss': 0.01936349125323137, 'model/all/train/loss': 0.019892829600878122, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9967182372245663, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9768976897689768, 'current/current/train/average': 0.9821136591677405, 'model/all/train/micro_average': 0.9870346699451036, 'model/all/train/macro_average': 0.9870346699451036, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:14,859][INFO] emmental.learner:392 - Epoch: 302.00 {'gain/gain/train/loss': 0.02254471216448129, 'current/current/train/loss': 0.01566688662400994, 'model/all/train/loss': 0.017613484642523176, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.993421052631579, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9837133550488599, 'current/current/train/average': 0.9872459599498422, 'model/all/train/micro_average': 0.9896008203361544, 'model/all/train/macro_average': 0.9896008203361544, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:15,631][INFO] emmental.learner:392 - Epoch: 303.00 {'gain/gain/train/loss': 0.022943135169544864, 'current/current/train/loss': 0.014673103830321709, 'model/all/train/loss': 0.017013731187506886, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 0.9934640522875817, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.987012987012987, 'current/current/train/average': 0.9898117268940894, 'model/all/train/micro_average': 0.990883703808278, 'model/all/train/macro_average': 0.990883703808278, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:16,397][INFO] emmental.learner:392 - Epoch: 304.00 {'gain/gain/train/loss': 0.021101004786948693, 'current/current/train/loss': 0.028020023843784374, 'model/all/train/loss': 0.026061767021648023, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 0.9867549668874173, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9738562091503269, 'current/current/train/average': 0.9795377281473305, 'model/all/train/micro_average': 0.9857467044348985, 'model/all/train/macro_average': 0.9857467044348985, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:17,166][INFO] emmental.learner:392 - Epoch: 305.00 {'gain/gain/train/loss': 0.02357424701831686, 'current/current/train/loss': 0.01965340117819562, 'model/all/train/loss': 0.020763099395803043, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'model/all/train/micro_average': 0.9893886308463109, 'model/all/train/macro_average': 0.9893886308463109, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:17,956][INFO] emmental.learner:392 - Epoch: 306.00 {'current/current/train/loss': 0.016061360916787337, 'gain/gain/train/loss': 0.026453199767620433, 'model/all/train/loss': 0.019002513290703796, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 0.9933774834437086, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9803921568627451, 'current/current/train/average': 0.9846746590671311, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9862946679648628, 'model/all/train/macro_average': 0.9862946679648628, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:18,738][INFO] emmental.learner:392 - Epoch: 307.00 {'current/current/train/loss': 0.019441175777980324, 'gain/gain/train/loss': 0.022234841455614766, 'model/all/train/loss': 0.020231853593297364, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.990883635354699, 'model/all/train/macro_average': 0.990883635354699, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:19,541][INFO] emmental.learner:392 - Epoch: 308.00 {'gain/gain/train/loss': 0.023455043321125864, 'current/current/train/loss': 0.01767263284360879, 'model/all/train/loss': 0.019309200783800176, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9746192893401014, 'gain/gain/train/average': 0.9797940241411917, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 0.9935483870967742, 'current/current/train/recall': 0.9935483870967742, 'current/current/train/f1': 0.9935483870967742, 'current/current/train/average': 0.994926878695764, 'model/all/train/micro_average': 0.9873604514184777, 'model/all/train/macro_average': 0.9873604514184778, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:20,338][INFO] emmental.learner:392 - Epoch: 309.00 {'gain/gain/train/loss': 0.022135742583849653, 'current/current/train/loss': 0.021226543688642772, 'model/all/train/loss': 0.02148386989696687, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 0.9900990099009901, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9900990099009901, 'gain/gain/train/average': 0.991980433197714, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'model/all/train/micro_average': 0.9908960115923229, 'model/all/train/macro_average': 0.9908960115923229, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
